time,T1,T2,Q1,Q2,TSP1,TSP2
373,25.1394,43.51049999999999,0.0,0.0,25.0,33.18
374,25.461699999999997,43.51049999999999,0.0,0.04842135310173035,25.0,33.18
375,25.1394,43.51049999999999,0.0,0.0,25.0,33.18
376,25.1394,43.51049999999999,0.0,0.0,25.0,33.18
377,25.461699999999997,43.51049999999999,0.0,0.04842135310173035,25.0,33.18
378,25.1394,43.51049999999999,0.0,0.0,25.0,33.18
379,25.461699999999997,43.188199999999995,0.0,0.0,25.0,33.18
380,25.1394,43.188199999999995,0.0,0.0,25.0,33.18
381,25.1394,43.188199999999995,0.0,0.0,25.0,33.18
382,25.461699999999997,43.188199999999995,0.0,0.0,25.0,33.18
383,25.1394,43.188199999999995,0.0,0.0,25.0,33.18
384,25.461699999999997,43.188199999999995,0.0,0.0,25.0,33.18
385,25.1394,42.865899999999996,0.0,0.0,25.0,33.18
386,25.1394,42.865899999999996,0.0,0.0,25.0,33.18
387,25.1394,42.865899999999996,0.0,0.0,25.0,33.18
388,25.1394,42.5436,0.0,0.0,25.0,33.18
389,25.1394,42.5436,0.0,0.0,25.0,33.18
390,25.1394,42.5436,0.0,0.0,25.0,33.18
391,25.1394,42.5436,0.0,0.0,25.0,33.18
392,25.1394,42.2213,0.0,0.0,25.0,33.18
393,25.1394,42.2213,0.0,0.0,25.0,33.18
394,25.1394,42.2213,0.0,0.0,25.0,33.18
395,25.1394,41.898999999999994,0.0,0.0,25.0,33.18
396,25.1394,41.898999999999994,0.0,0.0,25.0,33.18
397,25.1394,41.898999999999994,0.0,0.0,25.0,33.18
398,25.1394,41.576699999999995,0.0,0.0,25.0,33.18
399,25.1394,41.576699999999995,0.0,0.0,25.0,33.18
400,25.1394,41.576699999999995,0.0,0.0,25.0,33.18
401,25.1394,41.2544,0.0,0.0,25.0,33.18
402,25.1394,41.2544,0.0,0.0,25.0,33.18
403,25.1394,41.2544,0.0,0.0,25.0,33.18
404,25.1394,40.9321,0.0,0.0,25.0,33.18
405,24.817099999999996,40.9321,0.0,0.0,25.0,33.18
406,25.1394,40.9321,0.0,0.0,25.0,33.18
407,24.817099999999996,40.6098,0.0,0.0,25.0,33.18
408,24.817099999999996,40.6098,0.0,0.0,25.0,33.18
409,24.817099999999996,40.287499999999994,0.0,0.0,25.0,33.18
410,24.817099999999996,40.287499999999994,0.0,0.0,25.0,33.18
411,24.817099999999996,40.287499999999994,0.0,0.0,25.0,33.18
412,24.817099999999996,39.965199999999996,0.0,0.0,25.0,33.18
413,24.817099999999996,39.965199999999996,0.0,0.0,25.0,33.18
414,24.817099999999996,39.965199999999996,0.0,0.0,25.0,33.18
415,24.817099999999996,39.6429,0.0,0.0,25.0,33.18
416,24.817099999999996,39.6429,0.0,0.0,25.0,33.18
417,24.817099999999996,39.3206,0.0,0.0,25.0,33.18
418,24.817099999999996,39.3206,0.0,0.0,25.0,33.18
419,24.817099999999996,39.3206,0.0,0.0,25.0,33.18
420,24.494799999999998,38.9983,2.9431161880493164,0.0,25.0,33.18
421,24.817099999999996,38.9983,0.0,0.0,25.0,33.18
422,24.817099999999996,38.675999999999995,0.0,0.0,25.0,33.18
423,24.494799999999998,38.675999999999995,3.3638811111450195,0.0,25.0,33.18
424,24.494799999999998,38.675999999999995,3.3638811111450195,0.0,25.0,33.18
425,24.494799999999998,38.353699999999996,3.7945661544799805,0.0,25.0,33.18
426,24.494799999999998,38.353699999999996,3.7945661544799805,0.0,25.0,33.18
427,24.494799999999998,38.353699999999996,3.7945661544799805,0.0,25.0,33.18
428,24.494799999999998,38.353699999999996,3.7945661544799805,0.0,25.0,33.18
429,24.494799999999998,38.0314,4.225269317626953,0.0,25.0,33.18
430,24.494799999999998,38.0314,4.225269317626953,0.0,25.0,33.18
431,24.494799999999998,37.7091,4.655951499938965,0.0,25.0,33.18
432,24.494799999999998,37.7091,4.655951499938965,0.0,25.0,33.18
433,24.494799999999998,37.7091,4.655951499938965,0.0,25.0,33.18
434,24.494799999999998,37.386799999999994,5.129860877990723,0.0,25.0,33.18
435,24.494799999999998,37.386799999999994,5.129860877990723,0.0,25.0,33.18
436,24.494799999999998,37.064499999999995,5.880788803100586,0.0,25.0,33.18
437,24.1725,37.386799999999994,15.318687438964844,0.0,25.0,33.18
438,24.494799999999998,37.064499999999995,5.880788803100586,0.0,25.0,33.18
439,24.494799999999998,37.064499999999995,5.880788803100586,0.0,25.0,33.18
440,24.494799999999998,36.7422,6.646660804748535,0.0,25.0,33.18
441,24.494799999999998,36.7422,6.646660804748535,0.0,25.0,33.18
442,24.494799999999998,36.7422,6.646660804748535,0.0,25.0,33.18
443,24.494799999999998,36.7422,6.646660804748535,0.0,25.0,33.18
444,24.1725,36.4199,17.988876342773438,0.0,25.0,33.18
445,24.494799999999998,36.4199,7.453265190124512,0.0,25.0,33.18
446,24.1725,36.0976,19.167766571044922,0.0,25.0,33.18
447,24.494799999999998,36.0976,8.474595069885254,0.0,25.0,33.18
448,24.1725,36.0976,19.167766571044922,0.0,25.0,33.18
449,24.1725,35.775299999999994,20.381454467773438,0.0,25.0,33.18
450,24.494799999999998,35.775299999999994,9.549446105957031,0.0,25.0,33.18
451,24.494799999999998,35.775299999999994,9.549446105957031,0.0,25.0,33.18
452,24.494799999999998,35.452999999999996,10.593402862548828,0.0,25.0,33.18
453,24.494799999999998,35.452999999999996,10.593402862548828,0.0,25.0,33.18
454,24.494799999999998,35.452999999999996,10.593402862548828,0.0,25.0,33.18
455,24.494799999999998,35.452999999999996,10.593402862548828,0.0,25.0,33.18
456,24.494799999999998,35.1307,11.664936065673828,0.0,25.0,33.18
457,24.494799999999998,35.1307,11.664936065673828,0.0,25.0,33.18
458,24.494799999999998,35.1307,11.664936065673828,0.0,25.0,33.18
459,24.494799999999998,34.8084,12.703428268432617,0.0,25.0,33.18
460,24.494799999999998,34.8084,12.703428268432617,0.0,25.0,33.18
461,24.494799999999998,34.8084,12.703428268432617,0.0,25.0,33.18
462,24.494799999999998,34.4861,13.900459289550781,0.0,25.0,33.18
463,24.494799999999998,34.4861,13.900459289550781,0.0,25.0,33.18
464,24.494799999999998,34.4861,13.900459289550781,0.0,25.0,33.18
465,24.494799999999998,34.4861,13.900459289550781,0.0,25.0,33.18
466,24.494799999999998,34.163799999999995,15.48703384399414,0.5609898567199707,25.0,33.18
467,24.494799999999998,34.163799999999995,15.48703384399414,0.5609898567199707,25.0,33.18
468,24.817099999999996,34.163799999999995,2.9391841888427734,0.0,25.0,33.18
469,24.494799999999998,34.163799999999995,15.48703384399414,0.5609898567199707,25.0,33.18
470,24.494799999999998,33.841499999999996,17.174205780029297,2.571563243865967,25.0,33.18
471,24.817099999999996,33.841499999999996,3.9041948318481445,1.6292047500610352,25.0,33.18
472,24.817099999999996,33.841499999999996,3.9041948318481445,1.6292047500610352,25.0,33.18
473,24.817099999999996,33.5192,5.024697303771973,4.143435001373291,25.0,33.18
474,24.817099999999996,33.5192,5.024697303771973,4.143435001373291,25.0,33.18
475,24.817099999999996,33.5192,5.024697303771973,4.143435001373291,25.0,33.18
476,24.817099999999996,33.5192,5.024697303771973,4.143435001373291,25.0,33.18
477,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
478,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
479,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
480,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
481,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
482,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
483,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
484,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
485,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
486,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
487,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
488,25.1394,32.552299999999995,0.22566649317741394,62.95026397705078,25.0,33.18
489,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
490,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
491,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
492,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
493,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
494,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
495,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
496,24.817099999999996,32.23,6.1424055099487305,69.01668548583984,25.0,33.18
497,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
498,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
499,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
500,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
501,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
502,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
503,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
504,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
505,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
506,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
507,25.1394,32.552299999999995,0.22566649317741394,62.95026397705078,25.0,33.18
508,24.817099999999996,32.552299999999995,5.425340175628662,63.70551681518555,25.0,33.18
509,25.1394,32.552299999999995,0.22566649317741394,62.95026397705078,25.0,33.18
510,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
511,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
512,25.1394,32.552299999999995,0.22566649317741394,62.95026397705078,25.0,33.18
513,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
514,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
515,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
516,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
517,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
518,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
519,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
520,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
521,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
522,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
523,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
524,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
525,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
526,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
527,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
528,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
529,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
530,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
531,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
532,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
533,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
534,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
535,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
536,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
537,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
538,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
539,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
540,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
541,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
542,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
543,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
544,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
545,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
546,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
547,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
548,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
549,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
550,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
551,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
552,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
553,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
554,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
555,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
556,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
557,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
558,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
559,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
560,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
561,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
562,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
563,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
564,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
565,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
566,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
567,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
568,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
569,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
570,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
571,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
572,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
573,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
574,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
575,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
576,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
577,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
578,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
579,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
580,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
581,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
582,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
583,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
584,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
585,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
586,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
587,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
588,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
589,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
590,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
591,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
592,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
593,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
594,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
595,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
596,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
597,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
598,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
599,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
600,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
601,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
602,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
603,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
604,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
605,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
606,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
607,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
608,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
609,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
610,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
611,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
612,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
613,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
614,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
615,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
616,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
617,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
618,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
619,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
620,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
621,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
622,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
623,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
624,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
625,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
626,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
627,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
628,24.817099999999996,33.1969,5.727294921875,17.45037269592285,25.0,33.18
629,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
630,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
631,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
632,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
633,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
634,25.1394,33.1969,0.6050815582275391,16.211688995361328,25.0,33.18
635,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
636,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
637,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
638,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
639,25.1394,32.8746,0.5202741622924805,39.724369049072266,25.0,33.18
640,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
641,24.817099999999996,32.8746,5.898609161376953,40.967262268066406,25.0,33.18
642,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
643,24.817099999999996,33.1969,67.2793197631836,16.312162399291992,37.09,33.18
644,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
645,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
646,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
647,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
648,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
649,25.1394,32.8746,67.56253051757812,35.31391525268555,37.09,33.18
650,25.461699999999997,32.8746,68.08921813964844,35.60167694091797,37.09,33.18
651,25.461699999999997,32.8746,68.08921813964844,35.60167694091797,37.09,33.18
652,25.461699999999997,32.8746,68.08921813964844,35.60167694091797,37.09,33.18
653,25.784,32.8746,68.63877868652344,35.80464172363281,37.09,33.18
654,25.784,32.8746,68.63877868652344,35.80464172363281,37.09,33.18
655,26.106299999999997,32.8746,69.2186508178711,35.94845962524414,37.09,33.18
656,26.4286,32.8746,69.7408218383789,36.52400207519531,37.09,33.18
657,26.4286,32.8746,69.7408218383789,36.52400207519531,37.09,33.18
658,26.4286,32.8746,69.7408218383789,36.52400207519531,37.09,33.18
659,26.750899999999998,32.8746,70.3372802734375,36.841819763183594,37.09,33.18
660,26.750899999999998,32.8746,70.3372802734375,36.841819763183594,37.09,33.18
661,26.750899999999998,32.8746,70.3372802734375,36.841819763183594,37.09,33.18
662,27.073199999999996,32.8746,70.95362854003906,37.157012939453125,37.09,33.18
663,27.3955,32.8746,71.61553192138672,37.4661865234375,37.09,33.18
664,27.3955,32.8746,71.61553192138672,37.4661865234375,37.09,33.18
665,27.717799999999997,32.8746,72.27742767333984,37.77533721923828,37.09,33.18
666,27.717799999999997,33.1969,72.85342407226562,16.602670669555664,37.09,33.18
667,28.0401,33.1969,73.5727310180664,16.84769630432129,37.09,33.18
668,28.362399999999997,33.1969,74.2923583984375,17.023067474365234,37.09,33.18
669,28.362399999999997,33.1969,74.2923583984375,17.023067474365234,37.09,33.18
670,28.6847,33.1969,75.01205444335938,17.17900276184082,37.09,33.18
671,28.6847,32.8746,74.35462188720703,38.397621154785156,37.09,33.18
672,29.006999999999998,33.1969,75.73175048828125,17.3349552154541,37.09,33.18
673,29.329299999999996,33.1969,76.45144653320312,17.490867614746094,37.09,33.18
674,29.6516,33.1969,77.11127471923828,17.6480655670166,37.09,33.18
675,29.6516,33.1969,77.11127471923828,17.6480655670166,37.09,33.18
676,29.973899999999997,33.1969,77.7387924194336,17.805953979492188,37.09,33.18
677,30.2962,33.1969,78.36840057373047,17.95969581604004,37.09,33.18
678,30.2962,33.1969,78.36840057373047,17.95969581604004,37.09,33.18
679,30.618499999999997,33.1969,79.02783966064453,18.053457260131836,37.09,33.18
680,30.940799999999996,33.1969,79.68730163574219,18.147245407104492,37.09,33.18
681,30.940799999999996,33.1969,79.68730163574219,18.147245407104492,37.09,33.18
682,31.263099999999998,33.1969,80.29621887207031,18.28804588317871,37.09,33.18
683,31.585399999999996,33.1969,80.80180358886719,18.48772621154785,37.09,33.18
684,31.585399999999996,33.1969,80.80180358886719,18.48772621154785,37.09,33.18
685,31.9077,33.1969,81.3392333984375,18.695598602294922,37.09,33.18
686,32.23,33.1969,81.94625854492188,18.921344757080078,37.09,33.18
687,32.23,33.1969,81.94625854492188,18.921344757080078,37.09,33.18
688,32.552299999999995,33.1969,82.01438903808594,18.985340118408203,37.09,33.18
689,32.8746,33.1969,81.82106018066406,18.958158493041992,37.09,33.18
690,33.1969,33.1969,81.41506958007812,18.834367752075195,37.09,33.18
691,33.5192,33.1969,80.97307586669922,18.6584415435791,37.09,33.18
692,33.5192,33.1969,80.97307586669922,18.6584415435791,37.09,33.18
693,33.841499999999996,33.1969,80.24819946289062,18.432537078857422,37.09,33.18
694,34.163799999999995,33.1969,79.4353256225586,18.11113929748535,37.09,33.18
695,34.163799999999995,33.1969,79.4353256225586,18.11113929748535,37.09,33.18
696,34.4861,33.1969,78.56980895996094,17.428966522216797,37.09,33.18
697,34.8084,33.1969,77.18323516845703,16.729825973510742,37.09,33.18
698,34.8084,33.1969,77.18323516845703,16.729825973510742,37.09,33.18
699,35.1307,33.1969,74.26296997070312,16.102815628051758,37.09,33.18
700,35.452999999999996,33.1969,70.91148376464844,15.389115333557129,37.09,33.18
701,35.775299999999994,33.1969,66.39702606201172,14.761685371398926,37.09,33.18
702,35.775299999999994,33.1969,66.39702606201172,14.761685371398926,37.09,33.18
703,36.0976,33.1969,60.74620056152344,14.298794746398926,37.09,33.18
704,36.4199,33.1969,47.48334884643555,13.899659156799316,37.09,33.18
705,36.4199,33.1969,47.48334884643555,13.899659156799316,37.09,33.18
706,36.7422,33.1969,30.132543563842773,13.436671257019043,37.09,33.18
707,36.7422,33.1969,30.132543563842773,13.436671257019043,37.09,33.18
708,37.064499999999995,33.1969,10.31295394897461,12.240753173828125,37.09,33.18
709,37.064499999999995,33.1969,10.31295394897461,12.240753173828125,37.09,33.18
710,37.386799999999994,33.1969,1.167574405670166,10.66153621673584,37.09,33.18
711,37.386799999999994,33.1969,1.167574405670166,10.66153621673584,37.09,33.18
712,37.7091,33.1969,0.9472308158874512,9.601616859436035,37.09,33.18
713,37.7091,33.1969,0.9472308158874512,9.601616859436035,37.09,33.18
714,37.7091,33.1969,0.9472308158874512,9.601616859436035,37.09,33.18
715,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
716,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
717,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
718,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
719,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
720,38.353699999999996,33.1969,0.433226078748703,7.878406047821045,37.09,33.18
721,38.353699999999996,33.1969,0.433226078748703,7.878406047821045,37.09,33.18
722,38.353699999999996,32.8746,0.0,27.628110885620117,37.09,33.18
723,38.353699999999996,33.1969,0.433226078748703,7.878406047821045,37.09,33.18
724,38.0314,33.1969,0.6294283866882324,8.436380386352539,37.09,33.18
725,38.353699999999996,32.8746,0.0,27.628110885620117,37.09,33.18
726,38.353699999999996,32.8746,0.0,27.628110885620117,37.09,33.18
727,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
728,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
729,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
730,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
731,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
732,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
733,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
734,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
735,38.0314,32.8746,0.04086897522211075,29.553306579589844,37.09,33.18
736,37.7091,32.8746,0.36633607745170593,31.24534034729004,37.09,33.18
737,37.7091,32.8746,0.36633607745170593,31.24534034729004,37.09,33.18
738,37.7091,32.8746,0.36633607745170593,31.24534034729004,37.09,33.18
739,37.7091,32.552299999999995,0.0,53.0601806640625,37.09,33.18
740,37.7091,32.8746,0.36633607745170593,31.24534034729004,37.09,33.18
741,37.7091,32.8746,0.36633607745170593,31.24534034729004,37.09,33.18
742,37.386799999999994,32.8746,0.6912848949432373,32.981727600097656,37.09,33.18
743,37.386799999999994,32.552299999999995,0.1447748839855194,54.78064727783203,37.09,33.18
744,37.386799999999994,32.8746,0.6912848949432373,32.981727600097656,37.09,33.18
745,37.064499999999995,32.8746,10.525931358337402,34.94026184082031,37.09,33.18
746,37.064499999999995,32.552299999999995,10.596962928771973,57.20912551879883,37.09,33.18
747,37.064499999999995,32.8746,10.525931358337402,34.94026184082031,37.09,33.18
748,37.064499999999995,32.552299999999995,10.596962928771973,57.20912551879883,37.09,33.18
